Frame,Active_Players,Total_Detections,Jersey_Locked,Avg_Distance_Threshold
1,13,13,0,120.0
2,13,13,0,142.6
3,14,12,0,140.0
4,14,12,0,144.3
5,14,12,0,142.6
6,14,10,0,142.5
7,14,10,0,152.5
8,14,11,0,145.9
9,14,11,0,142.3
10,14,11,0,144.3
11,14,12,0,152.9
12,14,12,0,142.6
13,14,9,0,144.4
14,14,8,0,143.8
15,15,11,0,154.4
16,17,14,0,145.4
17,17,9,0,147.9
18,17,9,0,146.3
19,17,10,0,143.1
20,17,11,0,148.2
21,17,10,0,138.8
22,17,11,0,146.5
23,17,11,0,137.0
24,17,12,0,134.9
25,17,11,0,131.6
26,18,13,0,140.0
27,18,11,0,131.7
28,18,11,0,132.1
29,18,8,0,132.8
30,18,9,0,136.6
31,18,9,0,134.6
32,18,7,0,134.6
33,17,7,0,134.0
34,17,9,0,135.1
35,17,11,0,134.6
36,17,11,0,130.7
37,17,11,1,130.6
38,17,12,1,139.9
39,17,11,1,131.5
40,18,14,1,134.8
41,18,13,1,132.6
42,18,12,1,131.6
43,18,11,1,132.5
44,18,12,1,133.9
45,18,12,1,131.6
46,18,11,1,135.2
47,18,12,1,138.0
48,18,12,1,133.9
49,18,12,1,136.5
50,17,14,1,146.6
51,17,14,1,134.4
52,17,14,1,137.6
53,17,12,1,135.9
54,17,13,1,136.5
55,17,11,1,137.0
56,17,11,1,140.0
57,17,9,1,140.7
58,17,9,1,138.5
59,17,10,1,140.8
60,16,12,1,149.9
61,16,12,1,148.6
62,16,13,2,149.0
63,16,13,2,142.4
64,16,11,2,141.2
65,16,10,2,142.2
66,16,12,2,146.6
67,16,10,2,138.8
68,16,10,2,138.9
69,16,10,2,137.1
70,16,10,2,136.9
71,16,9,2,138.4
72,16,11,2,147.9
73,16,11,2,139.7
74,16,10,2,146.8
75,16,12,2,141.0
76,16,12,2,138.3
77,15,11,2,143.5
78,15,12,2,148.5
79,16,10,2,144.8
80,16,12,2,148.5
81,16,11,2,146.9
82,16,11,2,148.2
83,16,12,2,147.7
84,16,12,2,146.4
85,16,12,2,146.9
86,16,12,2,146.2
87,17,12,2,144.3
88,17,11,2,144.4
89,18,13,2,146.4
90,18,13,2,156.9
91,17,12,2,148.6
92,17,13,2,151.7
93,17,12,2,151.7
94,18,14,2,156.0
95,18,13,2,149.2
96,19,14,2,145.8
97,19,13,2,146.9
98,20,14,2,152.6
99,20,15,2,148.5
100,20,13,2,150.2
101,20,15,2,155.4
102,20,15,2,157.2
103,20,15,2,155.8
104,20,15,2,147.4
105,20,12,2,155.0
106,21,12,2,145.7
107,20,12,2,147.1
108,21,14,2,149.8
109,20,15,2,148.1
110,20,13,2,140.7
111,20,15,2,145.1
112,20,15,2,136.9
113,21,15,2,135.4
114,21,13,2,136.7
115,21,15,2,146.4
116,21,14,2,140.5
117,21,14,2,146.9
118,22,13,2,144.7
119,22,13,2,144.5
120,22,13,2,143.9
121,22,12,2,146.8
122,22,11,2,149.0
123,22,14,2,169.3
124,22,13,2,154.7
125,22,13,2,155.8
126,22,14,2,150.8
127,22,12,2,148.4
128,22,12,2,148.7
129,22,12,2,148.0
130,22,11,2,144.7
131,22,10,2,147.0
132,22,11,2,144.3
133,22,10,2,146.0
134,22,11,2,146.8
135,20,14,2,156.4
136,20,13,2,141.6
137,20,11,2,142.5
138,20,12,2,144.5
139,20,13,2,142.3
140,19,12,2,146.6
141,19,11,2,144.8
142,19,14,2,151.3
143,19,13,2,141.2
144,19,13,2,142.7
145,19,12,2,143.0
146,18,10,2,144.0
147,18,11,2,144.5
148,18,13,2,148.3
149,18,13,2,138.8
150,18,13,2,139.5
151,18,12,2,139.3
152,18,13,2,140.9
153,18,13,2,142.5
154,18,13,2,139.5
155,18,14,2,136.2
156,18,12,2,136.6
157,17,12,2,137.9
158,17,12,2,136.8
159,16,12,2,139.0
160,16,12,2,138.2
161,16,13,2,137.8
162,16,13,2,135.9
163,16,12,2,133.9
164,16,12,2,135.6
165,16,12,2,136.1
166,16,12,2,135.4
167,16,12,2,138.2
168,16,13,2,138.9
169,16,13,2,136.7
170,16,13,2,135.5
171,16,13,2,135.6
172,15,12,2,134.0
173,15,12,2,134.6
174,15,12,2,136.3
175,15,12,2,134.1
176,15,12,2,134.4
177,15,12,2,135.6
178,14,12,1,132.8
179,14,12,1,131.3
180,14,11,1,131.3
181,14,11,1,130.3
182,14,12,1,130.9
183,14,12,1,130.1
184,15,13,1,129.9
185,15,12,1,130.3
186,14,12,1,133.4
187,14,12,1,137.2
188,14,11,1,138.5
189,15,12,1,136.5
190,15,10,1,134.9
191,15,10,1,135.0
192,15,11,1,141.2
193,15,10,1,144.6
194,15,12,1,145.5
195,15,12,1,144.6
196,15,10,1,144.6
197,16,12,1,144.1
198,16,10,1,144.2
199,17,13,1,154.4
200,17,12,1,158.6
201,17,13,1,151.0
202,17,12,1,148.4
203,17,12,1,151.7
204,18,13,1,148.1
205,17,11,1,148.9
206,17,12,1,157.3
207,17,12,1,151.9
208,17,12,2,154.4
209,17,13,2,160.0
210,17,11,2,149.7
211,17,11,2,147.8
212,17,8,2,146.2
213,17,9,2,149.9
214,17,8,2,146.2
215,16,10,2,157.3
216,16,10,2,147.2
217,16,10,2,157.3
218,15,9,2,147.7
219,15,8,2,145.1
220,16,9,2,145.2
221,16,8,2,140.3
222,16,8,2,143.1
223,16,8,2,144.5
224,17,9,2,143.0
225,17,9,2,145.3
226,17,9,2,143.9
227,17,9,2,144.9
228,17,7,2,143.7
229,17,8,2,146.7
230,17,8,2,144.4
231,17,8,2,144.2
232,17,9,2,148.6
233,17,7,2,145.0
234,17,8,2,145.3
235,17,7,2,144.0
236,17,8,2,146.0
237,17,9,2,152.9
238,17,7,2,145.0
239,17,8,2,141.7
240,16,8,2,142.2
241,16,8,2,141.0
242,14,6,1,138.9
243,14,7,1,140.3
244,14,8,1,143.1
245,14,7,1,140.3
246,14,7,1,142.1
247,14,7,1,141.8
248,14,7,1,143.9
249,12,7,1,139.0
250,11,8,0,144.3
251,11,8,0,146.2
252,11,8,0,134.1
253,11,7,0,136.3
254,11,9,0,136.5
255,11,8,0,135.2
256,11,7,0,136.9
257,10,8,0,146.6
258,9,7,0,138.3
259,9,8,0,132.9
260,9,8,0,134.1
261,9,8,0,130.3
262,9,7,0,129.9
263,9,7,0,129.5
264,9,7,0,132.8
265,9,7,0,132.0
266,9,8,0,134.2
267,9,8,0,135.7
268,9,8,0,131.7
269,9,7,0,135.9
270,9,7,0,136.8
271,9,7,0,132.6
272,9,7,0,153.2
273,9,7,0,138.9
274,9,6,0,136.3
275,9,6,0,134.8
276,9,7,0,134.7
277,9,7,0,136.3
278,9,7,0,138.3
279,9,6,0,135.4
280,11,10,0,153.8
281,11,8,0,151.4
282,11,9,0,137.8
283,11,7,0,136.1
284,11,6,0,136.6
285,11,9,0,149.7
286,12,10,0,131.3
287,12,10,0,143.2
288,12,10,0,145.8
289,12,10,0,135.6
290,12,10,0,134.1
291,12,10,0,131.3
292,12,11,0,146.3
293,12,11,0,132.2
294,12,11,0,133.8
295,12,11,0,135.3
296,13,11,0,136.3
297,13,11,0,135.3
298,13,10,0,137.8
299,14,12,0,135.9
300,14,10,0,137.2
301,14,10,0,139.2
302,14,8,0,139.9
303,14,9,0,140.1
304,14,11,0,138.9
305,14,9,0,139.4
306,15,10,0,141.3
307,15,13,0,163.2
308,15,12,0,161.5
309,16,13,0,148.5
310,16,15,0,160.1
311,16,11,0,159.0
312,16,13,0,144.7
313,16,13,0,154.1
314,16,13,0,142.9
315,16,12,0,151.9
316,16,11,0,143.4
317,16,12,0,150.3
318,16,13,0,140.0
319,16,13,0,151.9
320,16,12,0,152.5
321,17,13,0,139.5
322,17,11,0,138.4
323,17,10,0,141.1
324,17,11,0,143.1
325,17,11,0,150.3
326,17,11,0,144.2
327,17,11,0,150.1
328,17,11,0,148.5
329,17,10,0,143.7
330,17,8,0,145.2
331,17,8,0,147.7
332,17,8,0,147.4
333,17,9,0,149.3
334,17,8,0,150.4
335,17,8,0,149.7
336,17,9,0,155.2
337,17,7,0,152.8
338,18,8,0,149.8
339,18,7,0,148.8
340,18,8,0,156.5
341,18,8,0,155.4
342,18,9,0,154.3
343,18,8,0,149.2
344,18,10,0,145.6
345,18,9,0,140.1
346,17,9,0,143.7
347,18,11,0,148.1
348,18,8,0,150.3
349,18,8,0,143.8
350,18,8,0,145.1
351,18,10,0,152.6
352,17,10,0,140.4
353,16,11,0,140.3
354,16,10,0,148.9
355,16,9,0,145.9
356,17,10,0,143.9
357,17,10,0,148.7
358,17,10,0,148.8
359,16,10,0,147.1
360,15,9,0,146.3
361,15,9,0,149.5
362,15,9,0,144.3
363,15,10,0,152.3
364,14,9,0,135.1
365,14,9,0,132.2
366,14,9,0,130.5
367,14,8,0,133.3
368,14,9,0,131.5
369,13,8,0,134.2
370,13,8,0,131.3
371,14,10,0,136.0
372,14,1,0,144.0
373,14,1,0,139.0
374,14,1,0,134.2
375,14,1,0,134.7
